,index,Address,Lat,Long,Bus_Distance,Bus_Stop,L_Distance,L_Stop
404,404,2600 S. King Dr.,41.845652911799995,-87.617816391,0.012773157438235217,26th Street & King Drive,1.110532990569837,Cermak-McCormick Place
405,405,223S. Central Ave.,41.8775981392,-87.7646186402,0.06184556932115584,Central & Adams,0.7488643809899884,Central-Lake
406,406,1801 W. Argyle St.,41.9723567701,-87.6749222533,0.2816860182409272,Foster & Ravenswood,0.6683633078444416,Damen-Ravenswood
407,407,1427 W. Cullerton St.,41.8550270973,-87.6623303609,0.08401361631923408,Loomis & Cullerton,0.6719578928313581,18th
408,408,6565 S. Yale Ave.,41.7746676247,-87.6315301982,0.11302594467840664,Wentworth & 66th Street,0.44263489784070487,63rd-Dan Ryan
409,409,3512 W. Fifth Ave.,41.8763846236,-87.7136119356,0.07074371360021701,Jackson & St. Louis,0.6638186970291429,Kedzie-Homan
410,410,1929 N. Drake Ave.,41.91617312872757,-87.71501000373124,0.07932742025315918,Armitage & Drake,1.3856282965339148,Logan Square
411,411,2707 W. 12th St.,41.8664232575,-87.6937538097,0.03258767783912049,Roosevelt & Washtenaw,0.9143211834317015,California-Douglas
412,412,300 E. 61st St.,41.7839382764,-87.61886624430001,0.014571900720292776,61st Street & Prairie,0.49332135731837923,King Drive
413,413,223 E. 41st St.,41.820074554,-87.62042329719999,0.08282996416012907,Indiana & 41st Street,0.19238675201192165,Indiana
414,414,1152 N. Christiana Ave.,41.9025857989,-87.7107605283,0.06253256616108445,Homan & Division,1.5825909505625588,Kedzie-Lake
415,415,1129 S. Sacramento Ave.,41.8673696101,-87.70066622540001,0.07252843003877843,Roosevelt & Sacramento,0.8558633830102054,Kedzie-Homan
416,416,2237 W. Maypole Ave.,41.8838079875,-87.6828170157,0.2659828082404516,Madison & Leavitt,0.9569490632456337,California-Lake
417,417,8425 S. Saginaw Ave.,41.7419591238,-87.5598598952,0.41457854939813504,87th Street & Marquette Avenue,4.946491525684593,87th
418,418,927 W. Wilson Ave.,41.9653393681,-87.65347905700001,0.0756753138800292,Wilson & Sheridan,0.36954167846565156,Wilson
419,419,521 N. St. Louis Ave.,41.8909079269,-87.7135917923,0.22060032028019805,Homan & Ohio,0.6182735384756939,Conservatory-Central Park
420,420,848 W. 103rd St.,41.707009427399996,-87.64478166030001,0.04149779371745126,103rd Street & Peoria,2.4727561808722327,95th/Dan Ryan
421,421,401 E. Bowen Ave.,41.8192285127,-87.6164517753,0.08101509728091685,King Drive & 42nd Street,0.37017133426101057,43rd
422,422,15 E. 112th Place,41.6897637422,-87.62239508489999,0.14038992212120435,Michigan & 113th Street,2.396527589946629,95th/Dan Ryan
423,423,1151 N. Cleveland Ave.,41.902989721,-87.6410428925,0.14124090220105642,Division & Clybourn,0.6338848929444311,Sedgwick
424,424,2030 S. State St.,41.854535033000005,-87.62726773879999,0.06204993075888865,State & Cullerton,0.1581430642295402,Cermak-McCormick Place
425,425,110 E. 60th St.,41.7857009548,-87.6217485015,0.06503383476091358,60th Street & Indiana,0.8147509008372738,King Drive
426,426,1314 W. 15th St.,41.8616698673,-87.659631083,0.11917951315914195,Blue Island & 15th Street,0.9197511566919787,18th
427,427,636 E. 50th St.,41.804133024,-87.60993411959998,0.1351162800840683,51st Street & Champlain,0.7341373241861903,51st
